id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_backend_auftraege_preise,access_backend_auftraege_preise,model_backend_auftraege_preise,,1,0,0,0,
access_client_number,access_client_number,model_client_number,,1,0,0,0,
access_bank_detail,access_bank_detail,model_bank_detail,,1,0,0,0,
access_branch_contract,access_branch_contract,model_branch_contract,,1,0,0,0,
access_client_order,access_client_order,model_client_order,,1,0,0,0,
access_ticket_employee,access_ticket_employee,model_ticket_employee,,1,0,0,0,
access_res_client,access_res_client,model_res_client,,1,0,0,0,
access_branch_branch,access_branch_branch,model_branch_branch,,1,0,0,0,
access_order_paket,access_order_paket,model_order_paket,,1,0,0,0,
access_order_product,access_order_product,model_order_product,,1,0,0,0,
access_client_history,access_client_history,model_client_history,,1,0,0,0,
access_backend_line,access_backend_line,model_backend_line,,1,0,0,0,
access_contact_contacts,access_contact_contacts,model_contact_contacts,,1,0,0,0,
access_felix1_contacts,access_felix1_contacts,model_felix1_contacts,,1,0,0,0,
access_felix1_chambers,access_felix1_chambers,model_felix1_chambers,,1,0,0,0,
access_felix1_ticket_kathegoriess,access_felix1_ticket_kathegoriess,model_felix1_ticket_kathegoriess,,1,0,0,0,
